dt	pCa	dhsl	mode
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
0.0001	5.2	0.0	-2.0
