dt	pCa	dhsl	mode
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
0.00010	6.00000	0.00000	-2.00000
