dt	pCa	dhsl	mode
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	8.0	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
0.0001	4.8	0.0	-2.0
