dt	pCa	dhsl	mode
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
0.00010	8.00000	0.00000	-2.00000
