dt	pCa	delta_hsl	mode
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
0.00100	4.50000	0.00000	-2.00000
